Source,Target,Weight
1428,1,1
1441,1,1
1442,1,1
1452,1,1
1461,1,1
1462,1,1
1464,1,1
1470,1,1
1482,1,1
1486,1,1
1487,1,1
1502,1,1
1503,1,1
1505,1,1
1507,1,1
1508,1,1
1511,1,1
1512,1,1
1517,1,1
1523,1,1
1524,1,1
1526,1,1
1530,1,1
1531,1,1
1545,1,1
1561,1,1
1564,1,1
1571,1,1
1593,1,1
1595,1,1
1596,1,1
1597,1,1
1598,1,1
1599,1,1
1600,1,1
1601,1,1
1613,1,1
1617,1,1
1619,1,1
1621,1,1
1631,1,1
1633,1,1
1641,1,1
1643,1,1
1644,1,1
1645,1,1
1649,1,1
1651,1,1
1668,1,1
1681,1,1
1694,1,1
1695,1,1
1696,1,1
1697,1,1
1699,1,1
1700,1,1
1701,1,1
1702,1,1
1703,1,1
1704,1,1
1715,1,1
1720,1,1
1763,1,1
1768,1,1
1787,1,1
1792,1,1
1795,1,1
1811,1,1
1828,1,1
1840,1,1
1867,1,1
1875,1,1
1905,1,1
1906,1,1
1915,1,1
1927,1,1
1929,1,1
1930,1,1
1938,1,1
1939,1,1
1955,1,1
1959,1,1
1973,1,1
1976,1,1
1993,1,1
2042,1,1
2043,1,1
2044,1,1
2045,1,1
2050,1,1
2070,1,1
2072,1,1
2097,1,1
2127,1,1
2140,1,1
2158,1,1
2215,1,1
2240,1,1
2248,1,1
2257,1,1
2259,1,1
2273,1,1
2288,1,1
2289,1,1
2290,1,1
2310,1,1
2340,1,1
2343,1,1
2355,1,1
2356,1,1
2403,1,1
2417,1,1
2425,1,1
2426,1,1
2427,1,1
2428,1,1
2429,1,1
2430,1,1
2431,1,1
2432,1,1
2433,1,1
2434,1,1
2435,1,1
2436,1,1
2438,1,1
2439,1,1
2440,1,1
2441,1,1
2488,1,1
2523,1,1
2544,1,1
2545,1,1
2546,1,1
2548,1,1
2549,1,1
2550,1,1
2551,1,1
2552,1,1
2553,1,1
2554,1,1
1,2,1
2,2,1
30,2,1
104,2,1
148,2,1
170,2,1
229,2,1
256,2,1
280,2,1
502,2,1
552,2,1
581,2,1
619,2,1
660,2,1
675,2,1
696,2,1
708,2,1
712,2,1
745,2,1
747,2,1
748,2,1
749,2,1
755,2,1
756,2,1
757,2,1
759,2,1
1180,2,1
1373,2,1
1679,2,1
1739,2,1
2389,2,1
1,3,1
3,3,1
6,3,1
7,3,1
1,4,1
4,4,1
5,4,1
6,4,1
7,4,1
8,4,1
9,4,1
10,4,1
11,4,1
12,4,1
13,4,1
14,4,1
15,4,1
16,4,1
17,4,1
18,4,1
19,4,1
21,4,1
22,4,1
23,4,1
24,4,1
25,4,1
28,4,1
29,4,1
30,4,1
37,4,1
40,4,1
41,4,1
42,4,1
43,4,1
44,4,1
45,4,1
46,4,1
47,4,1
48,4,1
49,4,1
50,4,1
51,4,1
59,4,1
60,4,1
61,4,1
62,4,1
63,4,1
65,4,1
67,4,1
71,4,1
74,4,1
77,4,1
87,4,1
88,4,1
92,4,1
95,4,1
98,4,1
99,4,1
100,4,1
102,4,1
103,4,1
104,4,1
105,4,1
107,4,1
108,4,1
109,4,1
112,4,1
113,4,1
117,4,1
118,4,1
120,4,1
122,4,1
126,4,1
127,4,1
129,4,1
132,4,1
133,4,1
134,4,1
135,4,1
136,4,1
139,4,1
142,4,1
143,4,1
145,4,1
146,4,1
147,4,1
149,4,1
150,4,1
155,4,1
156,4,1
158,4,1
159,4,1
160,4,1
167,4,1
170,4,1
171,4,1
179,4,1
181,4,1
183,4,1
187,4,1
199,4,1
200,4,1
207,4,1
210,4,1
211,4,1
213,4,1
214,4,1
215,4,1
256,4,1
264,4,1
280,4,1
303,4,1
305,4,1
314,4,1
318,4,1
328,4,1
346,4,1
347,4,1
349,4,1
350,4,1
351,4,1
359,4,1
373,4,1
375,4,1
384,4,1
444,4,1
446,4,1
494,4,1
513,4,1
525,4,1
532,4,1
543,4,1
549,4,1
551,4,1
555,4,1
584,4,1
591,4,1
602,4,1
619,4,1
630,4,1
660,4,1
665,4,1
671,4,1
676,4,1
711,4,1
717,4,1
718,4,1
719,4,1
724,4,1
726,4,1
734,4,1
739,4,1
765,4,1
766,4,1
767,4,1
784,4,1
799,4,1
800,4,1
805,4,1
820,4,1
828,4,1
858,4,1
899,4,1
903,4,1
1069,4,1
1084,4,1
1085,4,1
1093,4,1
1103,4,1
1109,4,1
1122,4,1
1123,4,1
1148,4,1
1155,4,1
1163,4,1
1171,4,1
1179,4,1
1181,4,1
1182,4,1
1184,4,1
1188,4,1
1193,4,1
1196,4,1
1197,4,1
1198,4,1
1206,4,1
1207,4,1
1208,4,1
1209,4,1
1210,4,1
1223,4,1
1298,4,1
1309,4,1
1322,4,1
1416,4,1
1418,4,1
1419,4,1
1905,4,1
1906,4,1
1,5,1
4,5,1
5,5,1
8,5,1
12,5,1
14,5,1
15,5,1
16,5,1
17,5,1
19,5,1
21,5,1
23,5,1
24,5,1
25,5,1
36,5,1
40,5,1
41,5,1
42,5,1
43,5,1
44,5,1
45,5,1
46,5,1
47,5,1
48,5,1
51,5,1
54,5,1
58,5,1
59,5,1
60,5,1
67,5,1
75,5,1
78,5,1
80,5,1
82,5,1
85,5,1
93,5,1
94,5,1
95,5,1
104,5,1
111,5,1
113,5,1
116,5,1
151,5,1
170,5,1
185,5,1
187,5,1
190,5,1
192,5,1
193,5,1
199,5,1
202,5,1
224,5,1
268,5,1
275,5,1
276,5,1
277,5,1
280,5,1
306,5,1
316,5,1
335,5,1
357,5,1
361,5,1
370,5,1
381,5,1
384,5,1
471,5,1
474,5,1
493,5,1
498,5,1
513,5,1
525,5,1
546,5,1
548,5,1
549,5,1
550,5,1
554,5,1
555,5,1
561,5,1
565,5,1
636,5,1
711,5,1
715,5,1
735,5,1
737,5,1
773,5,1
784,5,1
796,5,1
798,5,1
808,5,1
813,5,1
821,5,1
858,5,1
864,5,1
876,5,1
882,5,1
887,5,1
934,5,1
941,5,1
955,5,1
983,5,1
1083,5,1
1099,5,1
1103,5,1
1108,5,1
1117,5,1
1119,5,1
1124,5,1
1138,5,1
1139,5,1
1142,5,1
1155,5,1
1158,5,1
1172,5,1
1175,5,1
1187,5,1
1191,5,1
1199,5,1
1219,5,1
1220,5,1
1222,5,1
1226,5,1
1241,5,1
1245,5,1
1252,5,1
1256,5,1
1257,5,1
1268,5,1
1271,5,1
1309,5,1
1311,5,1
1329,5,1
1330,5,1
1335,5,1
1340,5,1
1341,5,1
1346,5,1
1356,5,1
1357,5,1
1359,5,1
1360,5,1
1361,5,1
1362,5,1
1363,5,1
1364,5,1
1365,5,1
1373,5,1
1376,5,1
1378,5,1
1386,5,1
1408,5,1
1421,5,1
1422,5,1
1427,5,1
1440,5,1
1442,5,1
1456,5,1
1458,5,1
1462,5,1
1477,5,1
1497,5,1
1498,5,1
1499,5,1
1500,5,1
1501,5,1
1502,5,1
1503,5,1
1504,5,1
1505,5,1
1506,5,1
1507,5,1
1508,5,1
1509,5,1
1510,5,1
1511,5,1
1512,5,1
1513,5,1
1515,5,1
1516,5,1
1578,5,1
1633,5,1
1710,5,1
1715,5,1
1720,5,1
1748,5,1
1775,5,1
1776,5,1
1787,5,1
1792,5,1
1905,5,1
1906,5,1
1909,5,1
1957,5,1
2050,5,1
2070,5,1
2290,5,1
2496,5,1
2530,5,1
2548,5,1
2553,5,1
2554,5,1
1,6,1
3,6,1
4,6,1
6,6,1
7,6,1
8,6,1
9,6,1
10,6,1
11,6,1
59,6,1
268,6,1
373,6,1
410,6,1
709,6,1
715,6,1
767,6,1
791,6,1
848,6,1
1298,6,1
1464,6,1
1480,6,1
1561,6,1
1562,6,1
1,7,1
3,7,1
4,7,1
6,7,1
7,7,1
16,7,1
22,7,1
23,7,1
24,7,1
25,7,1
35,7,1
36,7,1
57,7,1
58,7,1
66,7,1
74,7,1
104,7,1
113,7,1
119,7,1
124,7,1
256,7,1
276,7,1
289,7,1
342,7,1
361,7,1
366,7,1
393,7,1
395,7,1
439,7,1
495,7,1
497,7,1
509,7,1
513,7,1
543,7,1
546,7,1
548,7,1
552,7,1
556,7,1
563,7,1
576,7,1
600,7,1
611,7,1
623,7,1
662,7,1
735,7,1
752,7,1
791,7,1
801,7,1
850,7,1
882,7,1
901,7,1
934,7,1
962,7,1
964,7,1
1046,7,1
1083,7,1
1120,7,1
1142,7,1
1199,7,1
1222,7,1
1286,7,1
1341,7,1
1357,7,1
1392,7,1
1444,7,1
1512,7,1
1528,7,1
1578,7,1
1623,7,1
1657,7,1
1679,7,1
1688,7,1
1730,7,1
1743,7,1
1758,7,1
1810,7,1
1854,7,1
1895,7,1
1930,7,1
1975,7,1
1979,7,1
2052,7,1
2099,7,1
2141,7,1
2173,7,1
2267,7,1
2272,7,1
2289,7,1
2320,7,1
2362,7,1
2386,7,1
2440,7,1
2443,7,1
2449,7,1
2460,7,1
2468,7,1
2476,7,1
2480,7,1
2512,7,1
2532,7,1
2550,7,1
2573,7,1
2585,7,1
2597,7,1
2648,7,1
2662,7,1
2689,7,1
2690,7,1
2691,7,1
2692,7,1
2693,7,1
2694,7,1
2696,7,1
2697,7,1
2698,7,1
2699,7,1
2701,7,1
1,8,1
4,8,1
5,8,1
6,8,1
8,8,1
9,8,1
10,8,1
11,8,1
12,8,1
13,8,1
14,8,1
15,8,1
16,8,1
17,8,1
19,8,1
24,8,1
25,8,1
30,8,1
40,8,1
41,8,1
42,8,1
43,8,1
44,8,1
45,8,1
46,8,1
47,8,1
59,8,1
60,8,1
64,8,1
86,8,1
104,8,1
123,8,1
187,8,1
199,8,1
200,8,1
356,8,1
1,9,1
4,9,1
6,9,1
8,9,1
9,9,1
10,9,1
11,9,1
44,9,1
99,9,1
194,9,1
289,9,1
323,9,1
373,9,1
378,9,1
393,9,1
509,9,1
555,9,1
574,9,1
575,9,1
581,9,1
602,9,1
664,9,1
685,9,1
727,9,1
864,9,1
877,9,1
1544,9,1
1552,9,1
1816,9,1
1876,9,1
2091,9,1
2340,9,1
2341,9,1
2446,9,1
1,10,1
4,10,1
6,10,1
8,10,1
9,10,1
10,10,1
11,10,1
1,11,1
4,11,1
6,11,1
8,11,1
9,11,1
10,11,1
11,11,1
1,12,1
4,12,1
5,12,1
8,12,1
12,12,1
13,12,1
14,12,1
15,12,1
16,12,1
17,12,1
19,12,1
21,12,1
22,12,1
23,12,1
24,12,1
25,12,1
29,12,1
30,12,1
37,12,1
40,12,1
41,12,1
42,12,1
43,12,1
44,12,1
45,12,1
46,12,1
47,12,1
49,12,1
52,12,1
57,12,1
59,12,1
65,12,1
67,12,1
68,12,1
80,12,1
83,12,1
84,12,1
85,12,1
86,12,1
87,12,1
88,12,1
89,12,1
97,12,1
100,12,1
104,12,1
105,12,1
107,12,1
108,12,1
112,12,1
114,12,1
118,12,1
124,12,1
127,12,1
130,12,1
138,12,1
161,12,1
166,12,1
196,12,1
229,12,1
236,12,1
242,12,1
253,12,1
255,12,1
256,12,1
272,12,1
275,12,1
283,12,1
284,12,1
289,12,1
295,12,1
296,12,1
297,12,1
298,12,1
299,12,1
318,12,1
326,12,1
339,12,1
349,12,1
367,12,1
370,12,1
375,12,1
379,12,1
380,12,1
385,12,1
395,12,1
406,12,1
407,12,1
423,12,1
474,12,1
485,12,1
497,12,1
507,12,1
515,12,1
525,12,1
552,12,1
573,12,1
609,12,1
618,12,1
628,12,1
655,12,1
662,12,1
671,12,1
704,12,1
711,12,1
719,12,1
724,12,1
726,12,1
734,12,1
746,12,1
752,12,1
754,12,1
778,12,1
779,12,1
780,12,1
781,12,1
784,12,1
792,12,1
795,12,1
801,12,1
805,12,1
808,12,1
833,12,1
883,12,1
894,12,1
895,12,1
912,12,1
917,12,1
919,12,1
934,12,1
984,12,1
985,12,1
992,12,1
999,12,1
1004,12,1
1021,12,1
1027,12,1
1028,12,1
1029,12,1
1071,12,1
1077,12,1
1078,12,1
1083,12,1
1146,12,1
1148,12,1
1155,12,1
1157,12,1
1159,12,1
1220,12,1
1222,12,1
1227,12,1
1248,12,1
1252,12,1
1260,12,1
1269,12,1
1286,12,1
1327,12,1
1329,12,1
1330,12,1
1373,12,1
1389,12,1
1399,12,1
1400,12,1
1404,12,1
1431,12,1
1445,12,1
1447,12,1
1456,12,1
1478,12,1
1486,12,1
1490,12,1
1507,12,1
1508,12,1
1511,12,1
1512,12,1
1518,12,1
1562,12,1
1588,12,1
1627,12,1
1639,12,1
1649,12,1
1653,12,1
1655,12,1
1679,12,1
1683,12,1
1703,12,1
1704,12,1
1714,12,1
1715,12,1
1731,12,1
1753,12,1
1781,12,1
1786,12,1
1807,12,1
1810,12,1
1827,12,1
1851,12,1
1874,12,1
1888,12,1
1891,12,1
1905,12,1
1911,12,1
1915,12,1
1929,12,1
1930,12,1
1933,12,1
1938,12,1
1942,12,1
1947,12,1
1963,12,1
1974,12,1
1984,12,1
1989,12,1
1991,12,1
1995,12,1
2001,12,1
2015,12,1
2020,12,1
2043,12,1
2052,12,1
2062,12,1
2064,12,1
2092,12,1
2099,12,1
2101,12,1
2112,12,1
2113,12,1
2116,12,1
2117,12,1
2118,12,1
2119,12,1
2120,12,1
2121,12,1
2124,12,1
2125,12,1
2126,12,1
2127,12,1
2128,12,1
2130,12,1
2132,12,1
2134,12,1
2137,12,1
2139,12,1
2143,12,1
2149,12,1
2158,12,1
2159,12,1
2169,12,1
2225,12,1
2230,12,1
2248,12,1
2261,12,1
2285,12,1
2302,12,1
2309,12,1
2324,12,1
2328,12,1
2330,12,1
2337,12,1
2342,12,1
2345,12,1
2349,12,1
2384,12,1
2402,12,1
2432,12,1
2434,12,1
2453,12,1
2460,12,1
2512,12,1
2595,12,1
2613,12,1
2624,12,1
2644,12,1
2659,12,1
2660,12,1
2661,12,1
2662,12,1
2663,12,1
2665,12,1
2706,12,1
2707,12,1
2708,12,1
2709,12,1
2710,12,1
2713,12,1
2807,12,1
1,13,1
4,13,1
8,13,1
12,13,1
13,13,1
14,13,1
15,13,1
16,13,1
18,13,1
19,13,1
21,13,1
24,13,1
30,13,1
37,13,1
40,13,1
43,13,1
48,13,1
49,13,1
59,13,1
60,13,1
61,13,1
64,13,1
65,13,1
67,13,1
68,13,1
80,13,1
82,13,1
84,13,1
85,13,1
86,13,1
87,13,1
88,13,1
89,13,1
99,13,1
104,13,1
113,13,1
117,13,1
121,13,1
124,13,1
130,13,1
131,13,1
138,13,1
140,13,1
149,13,1
154,13,1
155,13,1
157,13,1
170,13,1
181,13,1
187,13,1
199,13,1
200,13,1
205,13,1
216,13,1
221,13,1
256,13,1
264,13,1
280,13,1
294,13,1
295,13,1
296,13,1
297,13,1
298,13,1
299,13,1
300,13,1
303,13,1
305,13,1
309,13,1
311,13,1
312,13,1
314,13,1
315,13,1
316,13,1
317,13,1
326,13,1
328,13,1
330,13,1
331,13,1
337,13,1
341,13,1
347,13,1
349,13,1
350,13,1
351,13,1
361,13,1
378,13,1
404,13,1
407,13,1
489,13,1
506,13,1
507,13,1
508,13,1
525,13,1
536,13,1
555,13,1
559,13,1
625,13,1
626,13,1
727,13,1
783,13,1
796,13,1
997,13,1
1094,13,1
1117,13,1
1133,13,1
1155,13,1
1224,13,1
1389,13,1
1398,13,1
1496,13,1
1516,13,1
1596,13,1
1766,13,1
1974,13,1
2038,13,1
2067,13,1
2103,13,1
2162,13,1
2173,13,1
2298,13,1
2306,13,1
2331,13,1
2430,13,1
2438,13,1
2460,13,1
2461,13,1
2464,13,1
2465,13,1
2466,13,1
2468,13,1
2470,13,1
2471,13,1
2472,13,1
2473,13,1
2474,13,1
2475,13,1
2476,13,1
2477,13,1
1,14,1
4,14,1
5,14,1
8,14,1
12,14,1
13,14,1
14,14,1
15,14,1
16,14,1
17,14,1
19,14,1
21,14,1
22,14,1
24,14,1
25,14,1
26,14,1
27,14,1
30,14,1
37,14,1
40,14,1
41,14,1
42,14,1
43,14,1
44,14,1
45,14,1
46,14,1
47,14,1
49,14,1
51,14,1
56,14,1
59,14,1
60,14,1
61,14,1
62,14,1
63,14,1
65,14,1
67,14,1
68,14,1
80,14,1
82,14,1
84,14,1
85,14,1
86,14,1
87,14,1
88,14,1
89,14,1
138,14,1
165,14,1
170,14,1
171,14,1
172,14,1
177,14,1
187,14,1
188,14,1
192,14,1
199,14,1
200,14,1
209,14,1
268,14,1
269,14,1
288,14,1
292,14,1
293,14,1
1,15,1
4,15,1
5,15,1
8,15,1
12,15,1
13,15,1
14,15,1
15,15,1
16,15,1
17,15,1
18,15,1
19,15,1
21,15,1
22,15,1
23,15,1
24,15,1
25,15,1
27,15,1
30,15,1
31,15,1
37,15,1
40,15,1
41,15,1
42,15,1
43,15,1
44,15,1
45,15,1
46,15,1
47,15,1
48,15,1
49,15,1
50,15,1
51,15,1
52,15,1
56,15,1
59,15,1
60,15,1
61,15,1
62,15,1
63,15,1
64,15,1
65,15,1
66,15,1
67,15,1
68,15,1
71,15,1
74,15,1
77,15,1
80,15,1
82,15,1
83,15,1
84,15,1
85,15,1
86,15,1
87,15,1
88,15,1
92,15,1
94,15,1
95,15,1
97,15,1
98,15,1
99,15,1
100,15,1
103,15,1
104,15,1
105,15,1
107,15,1
108,15,1
109,15,1
112,15,1
113,15,1
117,15,1
118,15,1
120,15,1
122,15,1
126,15,1
127,15,1
129,15,1
130,15,1
131,15,1
132,15,1
133,15,1
134,15,1
135,15,1
138,15,1
139,15,1
142,15,1
143,15,1
145,15,1
147,15,1
150,15,1
151,15,1
155,15,1
156,15,1
159,15,1
160,15,1
162,15,1
170,15,1
171,15,1
176,15,1
179,15,1
181,15,1
183,15,1
187,15,1
192,15,1
199,15,1
200,15,1
207,15,1
210,15,1
211,15,1
213,15,1
214,15,1
215,15,1
216,15,1
224,15,1
256,15,1
264,15,1
276,15,1
278,15,1
280,15,1
286,15,1
294,15,1
295,15,1
296,15,1
297,15,1
298,15,1
299,15,1
300,15,1
303,15,1
305,15,1
309,15,1
316,15,1
320,15,1
326,15,1
328,15,1
331,15,1
337,15,1
341,15,1
349,15,1
351,15,1
361,15,1
367,15,1
370,15,1
373,15,1
379,15,1
382,15,1
389,15,1
390,15,1
397,15,1
407,15,1
474,15,1
489,15,1
506,15,1
507,15,1
508,15,1
513,15,1
525,15,1
537,15,1
538,15,1
547,15,1
549,15,1
553,15,1
555,15,1
612,15,1
624,15,1
636,15,1
660,15,1
662,15,1
663,15,1
665,15,1
669,15,1
671,15,1
697,15,1
708,15,1
715,15,1
727,15,1
734,15,1
778,15,1
784,15,1
788,15,1
795,15,1
796,15,1
798,15,1
799,15,1
800,15,1
801,15,1
803,15,1
813,15,1
882,15,1
986,15,1
1065,15,1
1066,15,1
1084,15,1
1090,15,1
1093,15,1
1100,15,1
1103,15,1
1105,15,1
1110,15,1
1111,15,1
1112,15,1
1118,15,1
1119,15,1
1120,15,1
1149,15,1
1160,15,1
1162,15,1
1195,15,1
1202,15,1
1211,15,1
1212,15,1
1219,15,1
1257,15,1
1308,15,1
1312,15,1
1314,15,1
1315,15,1
1335,15,1
1340,15,1
1341,15,1
1342,15,1
1345,15,1
1346,15,1
1384,15,1
1620,15,1
1781,15,1
1840,15,1
1867,15,1
1908,15,1
1936,15,1
1937,15,1
1938,15,1
1939,15,1
1940,15,1
1942,15,1
1,16,1
4,16,1
5,16,1
7,16,1
8,16,1
12,16,1
13,16,1
14,16,1
15,16,1
16,16,1
17,16,1
18,16,1
19,16,1
21,16,1
22,16,1
23,16,1
24,16,1
25,16,1
27,16,1
28,16,1
30,16,1
31,16,1
40,16,1
41,16,1
42,16,1
43,16,1
44,16,1
45,16,1
46,16,1
47,16,1
48,16,1
49,16,1
50,16,1
51,16,1
56,16,1
60,16,1
63,16,1
65,16,1
66,16,1
67,16,1
68,16,1
80,16,1
83,16,1
84,16,1
85,16,1
86,16,1
87,16,1
88,16,1
89,16,1
192,16,1
268,16,1
277,16,1
280,16,1
384,16,1
509,16,1
552,16,1
612,16,1
629,16,1
636,16,1
656,16,1
672,16,1
674,16,1
842,16,1
848,16,1
940,16,1
1074,16,1
1315,16,1
1373,16,1
1396,16,1
1440,16,1
1456,16,1
1519,16,1
1557,16,1
1627,16,1
1868,16,1
1988,16,1
2132,16,1
2265,16,1
2355,16,1
2356,16,1
2388,16,1
2535,16,1
2554,16,1
2723,16,1
2730,16,1
2770,16,1
2775,16,1
2808,16,1
2909,16,1
2910,16,1
2911,16,1
2912,16,1
2913,16,1
2916,16,1
2917,16,1
1,17,1
4,17,1
5,17,1
8,17,1
12,17,1
14,17,1
15,17,1
16,17,1
17,17,1
18,17,1
19,17,1
21,17,1
23,17,1
24,17,1
25,17,1
29,17,1
30,17,1
40,17,1
41,17,1
42,17,1
43,17,1
44,17,1
45,17,1
46,17,1
47,17,1
48,17,1
49,17,1
50,17,1
51,17,1
104,17,1
113,17,1
149,17,1
167,17,1
199,17,1
217,17,1
268,17,1
306,17,1
317,17,1
335,17,1
404,17,1
541,17,1
546,17,1
551,17,1
554,17,1
565,17,1
696,17,1
710,17,1
711,17,1
718,17,1
732,17,1
735,17,1
737,17,1
773,17,1
778,17,1
796,17,1
858,17,1
876,17,1
879,17,1
887,17,1
934,17,1
940,17,1
1098,17,1
1103,17,1
1108,17,1
1138,17,1
1139,17,1
1142,17,1
1158,17,1
1170,17,1
1175,17,1
1211,17,1
1219,17,1
1256,17,1
1264,17,1
1271,17,1
1306,17,1
1311,17,1
1322,17,1
1341,17,1
1360,17,1
1363,17,1
1365,17,1
1371,17,1
1376,17,1
1408,17,1
1436,17,1
1452,17,1
1464,17,1
1498,17,1
1500,17,1
1502,17,1
1507,17,1
1508,17,1
1512,17,1
1514,17,1
1515,17,1
1516,17,1
1517,17,1
1519,17,1
1524,17,1
1525,17,1
1526,17,1
1527,17,1
1528,17,1
1529,17,1
1530,17,1
1531,17,1
1532,17,1
1533,17,1
1561,17,1
1593,17,1
1595,17,1
1596,17,1
1597,17,1
1598,17,1
1599,17,1
1600,17,1
1601,17,1
1,18,1
4,18,1
13,18,1
15,18,1
16,18,1
17,18,1
18,18,1
21,18,1
23,18,1
24,18,1
25,18,1
28,18,1
29,18,1
30,18,1
39,18,1
41,18,1
44,18,1
48,18,1
49,18,1
50,18,1
51,18,1
59,18,1
67,18,1
87,18,1
88,18,1
94,18,1
98,18,1
99,18,1
101,18,1
102,18,1
103,18,1
104,18,1
105,18,1
106,18,1
115,18,1
120,18,1
125,18,1
129,18,1
131,18,1
132,18,1
144,18,1
150,18,1
170,18,1
179,18,1
181,18,1
187,18,1
194,18,1
196,18,1
199,18,1
204,18,1
211,18,1
213,18,1
218,18,1
221,18,1
225,18,1
227,18,1
250,18,1
255,18,1
272,18,1
280,18,1
281,18,1
283,18,1
285,18,1
287,18,1
289,18,1
290,18,1
297,18,1
300,18,1
309,18,1
312,18,1
314,18,1
315,18,1
316,18,1
317,18,1
318,18,1
320,18,1
326,18,1
333,18,1
339,18,1
349,18,1
357,18,1
365,18,1
372,18,1
373,18,1
381,18,1
385,18,1
387,18,1
402,18,1
407,18,1
410,18,1
425,18,1
428,18,1
432,18,1
441,18,1
448,18,1
463,18,1
485,18,1
491,18,1
492,18,1
493,18,1
495,18,1
496,18,1
509,18,1
514,18,1
525,18,1
529,18,1
535,18,1
544,18,1
546,18,1
550,18,1
551,18,1
573,18,1
578,18,1
614,18,1
627,18,1
633,18,1
647,18,1
648,18,1
661,18,1
672,18,1
682,18,1
689,18,1
691,18,1
694,18,1
696,18,1
698,18,1
700,18,1
707,18,1
708,18,1
717,18,1
718,18,1
719,18,1
733,18,1
734,18,1
741,18,1
766,18,1
767,18,1
772,18,1
773,18,1
777,18,1
784,18,1
799,18,1
801,18,1
807,18,1
815,18,1
816,18,1
848,18,1
